cust_id,gender
5839,0.46737970806043955
5840,0.48992575439344527
5841,0.8646041833945289
5842,0.5676280833407601
5843,0.5076373128538956
5844,0.48657112430444704
5845,0.5412527199323977
5846,0.6206253872581918
5847,0.4100006098827552
5848,0.9970447819818397
5849,0.19775362371095845
5850,0.4366698853865682
5851,0.2603479778912539
5852,0.4033021004446181
5853,0.5544672866388146
5854,0.32127113012841885
5855,0.3823174435626149
5856,0.525968900488528
5857,0.07434358115448955
5858,0.11315154765649468
5859,0.37946819224450584
5860,0.28220281745634707
5861,0.4386071508374777
5862,0.1975425283787015
5863,0.23011618715432255
5864,0.6513762186535225
5865,0.5941533937268129
5866,0.5929711650622658
5867,0.27241274357300616
5868,0.6559278384954916
5869,0.4569506364017649
5870,0.8239124056514869
5871,0.48215933334332245
5872,0.44763841077732297
5873,0.45319599335996574
5874,0.0013335333762136098
5875,0.33751738254583036
5876,0.464263935929915
5877,0.5595591109373638
5878,0.6012952165485803
5879,0.5304563899049631
5880,0.7005516623099759
5881,0.6042541638717879
5882,0.533068306709824
5883,0.3834734352656112
5884,0.152831546869354
5885,0.14573657724867986
5886,0.3702484517600118
5887,0.8717964941454974
5888,0.14606822890366
5889,0.8435231812761277
5890,0.2928568593494848
5891,0.004603719100230829
5892,0.3208362939436414
5893,0.42775199943968295
5894,0.6134821076943618
5895,0.34414632009102664
5896,0.49379238208292137
5897,0.001179622162642275
5898,0.06201901818041252
5899,0.3922906843882262
5900,0.37428775993908237
5901,0.23757413808239466
5902,0.5378741125328081
5903,0.46687525547336906
5904,0.26018168367084693
5905,0.6303897138025877
5906,0.4908176192990544
5907,0.5711785027860121
5908,0.40965874327718665
5909,0.3904625854041565
5910,0.21111201488138542
5911,0.3004122136709699
5912,0.2803828551388553
5913,0.005505133654671322
5914,0.11288354519101976
5915,0.23908924064734866
5916,0.48704626888237285
5917,0.4985929670633874
5918,0.5779896372086548
5919,0.6974412623280662
5920,0.3198223027927342
5921,0.24522316950931475
5922,0.6600690567623595
5923,0.5248516259270707
5924,0.8110500990055673
5925,0.11324253941792684
5926,0.5868961088172778
5927,0.34338262848508216
5928,0.11034429431510276
5929,0.19809614136280157
5930,0.17193016372257214
5931,0.15213809868439998
5932,0.36630355954035254
5933,0.07678998462612475
5934,0.3366110444763539
5935,0.4539973946749025
5936,0.3103556704973392
5937,0.37561460534160573
5938,0.0019970871575936406
5939,0.594413410541398
5940,0.35058616759365435
5941,0.7285786900925315
5942,0.40808985429463307
5943,0.49882600793540954
5944,0.3399112388694707
5945,0.18297920591968264
5946,0.11278750068876638
5947,0.19104635009676965
5948,0.6188612873748837
5949,0.222338153256411
5950,0.6823599381056135
5951,0.4716798626508681
5952,0.35589921339480246
5953,0.4397099887305254
5954,0.11826742111644907
5955,0.28014735807652885
5956,0.4922931049537348
5957,0.20018930426976905
5958,0.4569692400347203
5959,0.14177071089610432
5960,0.5073075585291792
5961,0.3940614662978922
5962,0.37465392208675163
5963,0.3589701816421377
5964,0.5123904150491735
5965,0.3430912448974422
5966,0.8665524706815758
5967,0.5689568578340741
5968,0.38430757363891765
5969,0.5448268369491687
5970,0.33852437616081554
5971,0.6550933469849742
5972,0.3199437371025002
5973,0.4285694021516995
5974,0.3317352300417152
5975,0.775255271370024
5976,0.35270819460316505
5977,0.621716262924215
5978,0.5446972124564816
5979,0.791169393373267
5980,0.20091985113802807
5981,0.5567350530943223
